#species	count
100861	202
28847	202
221654	202
7461	201
558547	201
93504	201
6579	201
2718	201
25629	201
8928	201
50507	201
8409	200
219738	200
126385	200
1290	200
142058	200
218192	200
155640	200
198	200
56777	199
8084	199
4052	199
52565	199
5098	199
647	199
949	199
9683	198
27292	198
36531	198
11663	198
95602	198
8914	198
183063	198
196403	198
100177	198
7022	197
60189	197
63612	197
40217	197
296035	197
38294	197
8499	197
4026	197
28839	196
42156	196
69406	196
9465	196
2180	196
1725	196
52797	196
51996	196
129836	196
40085	195
9668	195
47528	195
39338	195
87299	195
38945	195
121224	195
8403	195
77698	195
7906	195
9375	195
60167	194
33905	194
48799	194
7120	194
35258	194
3348	194
33996	194
39395	194
292545	194
59669	194
321387	194
61156	194
45396	194
29883	193
7594	193
8519	193
147802	193
15565	193
34626	193
1184	193
192188	193
51024	193
104777	193
41426	193
85433	193
307456	193
10266	192
3670	192
1625	192
12313	192
55670	192
60552	192
4757	192
30531	192
12897	192
45474	192
5710	192
42716	191
1791	191
9509	191
27704	191
88036	191
40127	191
582525	190
37032	190
208873	190
66014	190
6501	190
104631	190
52714	190
33424	190
4733	190
45996	190
6584	190
442491	190
13642	189
6678	189
9502	189
1178	189
5778	189
101364	189
40145	189
222879	189
10799	189
62890	189
85991	188
5421	188
10032	188
8097	188
110788	188
94286	188
2262	188
9487	188
1908	188
41164	188
8742	188
13329	187
37620	187
109993	187
133434	187
44603	187
66636	187
43306	187
197575	187
9962	187
38527	186
35688	186
339321	186
1035	186
280	186
29438	186
98334	186
29256	186
2047	186
43114	185
48155	185
631	185
168471	185
354523	185
43770	185
4045	185
72150	185
79690	185
42645	185
35084	185
5074	185
5876	184
37623	184
19953	184
2788	184
74900	184
2746	184
34062	184
11303	184
43700	184
40690	184
50023	184
263815	184
2913	184
84525	183
412127	183
191400	183
6925	183
86049	183
6928	183
6284	183
33010	183
28575	183
228347	183
57298	183
65647	183
13217	183
9657	183
7155	183
143451	182
716	182
5323	182
3677	182
63433	182
827	182
193121	182
1452	182
85759	182
32355	182
129910	182
1907	182
32247	181
94172	181
40382	181
8014	181
35925	181
5744	181
103944	181
75702	181
8387	181
271217	181
9764	181
59476	181
4538	181
56313	180
85066	180
221971	180
44252	180
6720	180
29802	180
149986	180
50650	180
83541	180
49511	180
29497	180
12907	180
4540	180
9209	179
109790	179
9807	179
469930	179
36610	179
7671	179
43663	179
49555	179
161	179
9233	179
12196	179
34828	179
6039	179
4093	179
63476	179
29491	179
296034	179
6454	179
1462	179
28198	178
11137	178
75058	178
92706	178
43696	178
5047	178
9387	177
69710	177
196114	177
105884	177
29965	177
9813	177
5063	177
63410	177
947	177
2961	176
12702	176
28449	176
6723	176
1748	176
1493	176
4785	176
9829	176
4934	176
9997	176
42043	176
185716	175
359304	175
79880	175
46259	175
4084	175
38873	175
6549	175
84112	174
100602	174
48891	174
500	174
1534	174
117008	174
36861	174
23207	174
7395	174
10785	174
90339	174
138033	173
13451	173
142	173
194966	173
37273	173
50475	173
8714	173
488	173
152794	173
4588	173
185002	173
162997	173
77151	173
1938	173
9886	173
7170	172
35791	172
4129	172
35789	172
10839	172
40269	172
76492	172
425106	172
240818	172
31869	172
1905	172
9302	172
13037	172
1892	172
376	171
39639	171
64144	171
8709	171
37128	171
136224	171
5869	171
625	171
5188	171
10091	171
49118	171
65070	171
71150	171
8713	171
6136	171
16752	171
53277	171
28835	170
4914	170
46770	170
34582	170
47232	170
40640	170
411709	170
483139	170
5679	170
53323	170
1519	170
31243	170
278021	169
29144	169
439688	169
158451	169
12275	169
6717	169
1017	169
964	169
92525	169
41058	169
208016	169
72864	169
35725	169
9666	169
1736	169
4686	169
236805	169
28513	168
54315	168
48550	168
2283	168
157652	168
3346	168
9999	168
986	168
108852	168
29471	168
142586	168
10037	168
47665	168
2120	168
5101	168
326035	168
7815	168
98504	168
290213	167
1394	167
9988	167
9160	167
1777	167
3333	167
12294	167
8346	167
42005	167
31199	167
29522	167
114629	167
69297	166
11301	166
1166	166
1019	166
338478	166
37003	166
30724	166
718	166
13040	166
33072	165
45623	165
67003	165
133704	165
6472	165
27454	165
12199	165
9455	165
42429	164
33691	164
160233	164
1828	164
226132	164
13385	164
34007	164
3513	164
6772	164
10987	164
72446	164
45264	163
6326	163
1206	163
34254	163
5462	163
219752	163
39304	163
65476	163
1320	163
7726	163
9320	162
47245	162
940	162
172790	162
13095	162
29494	162
99802	162
32593	162
205524	162
46126	162
59652	162
37598	162
373	162
12239	162
2333	162
5017	161
7243	161
37007	161
37733	161
83556	161
38313	161
927	161
35833	161
6613	161
42155	161
4926	161
29323	161
36050	161
40279	161
68892	161
68299	161
553	161
28123	161
73239	160
320395	160
86660	160
103656	160
2112	160
32267	160
329109	160
51953	160
63400	160
3835	160
8996	160
438	160
79319	160
54263	160
3922	160
1971	160
195632	160
43879	159
46147	159
119260	159
29064	159
38293	159
1450	159
8694	159
12230	159
16922	159
8324	159
61179	159
3895	159
70536	158
3258	158
9310	158
34316	158
176093	158
205	158
4803	158
8618	158
5060	158
72855	158
61235	158
1512	158
46610	158
183647	158
182105	158
8715	158
28610	157
6162	157
34765	157
56072	157
29875	157
1295	157
93608	157
129835	157
168636	157
12203	157
43960	157
30962	157
2045	157
12905	157
11591	157
199	157
147949	157
12238	157
6305	157
35794	157
93969	157
66913	156
931	156
31272	156
37001	156
39443	156
290576	156
59629	156
99159	156
89940	156
107240	156
105145	156
11307	156
98722	156
32244	156
9909	156
242453	156
84476	156
10050	156
37637	156
71633	155
69004	155
27720	155
46125	155
74109	155
71516	155
29448	155
39582	155
7634	155
29833	155
86329	155
212	155
82927	155
13465	155
51631	155
13230	154
7667	154
3079	154
318479	154
12182	154
66440	154
37330	154
206	154
34892	154
252529	154
215358	154
4572	154
6976	154
141976	154
153251	154
69781	154
8605	154
396367	154
59300	154
34103	154
99158	154
6082	154
8765	154
32002	154
47969	154
4790	153
1053	153
1511	153
219594	153
1074	153
5756	153
50429	153
43675	153
35818	153
31155	153
260142	153
37002	153
9840	153
34038	153
83561	152
39347	152
6741	152
4535	152
124917	152
3340	152
37931	152
101203	152
12331	152
70799	152
10256	152
64493	152
39621	152
36231	152
46611	151
6465	151
67831	151
65465	151
162715	151
304329	151
3886	151
84382	151
39442	151
5907	151
5701	151
5532	150
396	150
2173	150
179676	150
4844	150
70075	150
7274	150
8752	150
58336	150
52969	150
125367	150
90345	150
9899	150
11595	150
35297	150
21020	150
12138	150
36090	150
50189	150
6819	149
7812	149
1092	149
69891	149
587851	149
9317	149
12167	149
34611	149
6715	149
7222	149
2186	149
10295	149
9514	149
28379	149
6088	149
293091	149
29303	149
55946	148
188700	148
37293	148
55188	148
9495	148
43364	148
6561	148
9771	148
8326	148
43765	148
10685	148
361	147
7192	147
8235	147
9125	147
37029	147
96640	147
36180	147
8039	147
55967	147
50426	147
152363	147
42064	147
235153	147
44416	147
57372	147
43768	147
13563	147
105696	146
218	146
34787	146
29655	146
86678	146
9946	146
77912	146
52970	146
122865	146
40542	146
83647	146
227173	146
479	146
61841	146
3089	146
35019	146
231457	146
5937	146
9488	146
1176	146
39397	145
9238	145
5078	145
381635	145
139456	145
10276	145
45361	145
8390	145
254109	145
39310	145
134920	145
1932	145
9906	145
34823	145
35936	145
59479	145
4477	145
6431	145
42742	145
8241	145
8094	144
7888	144
6990	144
2264	144
3350	144
45372	144
42881	144
51751	144
89673	144
9407	144
30343	144
198725	144
186474	144
64320	143
28045	143
28743	143
3517	143
270329	143
7994	143
823	143
164648	143
210348	143
39097	143
27300	143
459515	143
7462	143
85471	143
207343	143
3625	143
123735	143
37099	143
42677	143
8345	143
3668	142
5007	142
33952	142
511746	142
8631	142
90961	142
350	142
6915	142
40071	142
30397	142
1782	142
436207	141
12895	141
6123	141
574	141
59405	141
52650	141
42434	141
221943	141
31952	141
9078	141
111821	141
129831	141
65344	141
254027	141
722	141
8731	141
42094	141
7781	141
110668	141
7263	141
856	141
3120	141
80836	140
53419	140
286419	140
176946	140
82174	140
8704	140
104385	140
41139	140
85679	140
3920	140
29559	140
12181	140
84529	140
5319	140
8402	140
1701	140
52036	140
1318	139
5191	139
33950	139
7902	139
34413	139
38949	139
39099	139
10986	139
6106	139
48416	139
100897	139
458531	139
84588	139
76306	139
29017	139
105296	138
4781	138
62080	138
10463	138
10317	138
451377	138
789	138
45151	138
37468	138
374040	138
194365	138
6573	138
1604	138
78057	138
13415	138
905	138
30423	138
47429	138
34728	137
227976	137
37863	137
139034	137
7047	137
8222	137
79499	137
27293	137
60711	137
5327	137
10103	137
46899	137
194251	137
40296	137
97093	137
7262	136
185793	136
47885	136
92950	136
3993	136
13225	136
459629	136
28526	136
58217	136
47716	136
7005	136
288690	136
283909	135
78331	135
98923	135
109996	135
38877	135
44270	135
59523	135
33514	135
217441	135
12260	135
65742	135
30960	135
34488	135
48101	135
10990	135
100816	135
64681	135
75329	134
58218	134
40216	134
59272	134
2162	134
179871	134
616	134
80419	134
27996	134
3353	134
8697	134
304461	134
38787	134
42739	134
401862	133
735	133
4089	133
45384	133
61147	133
41045	133
67801	133
121228	133
129958	133
6511	133
154467	133
120870	133
680	133
126820	133
315405	133
3494	133
29674	133
153348	133
100268	133
34861	133
3442	133
72862	133
3072	132
126270	132
850	132
45781	132
36219	132
42520	132
7146	132
399	132
94007	132
145745	132
10455	132
191504	132
3037	132
7883	132
5297	132
45171	132
155077	131
76775	131
12175	131
334625	131
112526	131
4608	131
40233	131
39720	131
39831	131
4570	131
46836	131
38785	131
168631	131
39411	131
272846	131
6145	131
6359	131
159425	131
7792	131
59509	131
330163	131
46367	131
99804	131
64575	131
348837	131
59045	131
5826	130
59655	130
6491	130
56212	130
34393	130
11083	130
396313	130
156871	130
99586	130
57378	130
1961	130
5386	130
33397	130
5643	130
103827	130
70853	130
7084	130
2118	130
218467	130
96491	130
8670	130
331510	130
109671	130
359305	130
32059	130
1197	130
37698	130
483	129
62067	129
242439	129
4075	129
5963	129
113334	129
29363	129
29507	129
215693	129
13690	129
136996	129
58039	129
1900	129
4944	129
9493	129
51217	129
10093	129
2128	129
289070	129
312306	129
5142	129
10237	129
361096	129
173820	128
32346	128
34245	128
34609	128
10212	128
61435	128
39993	128
90269	128
40214	128
2748	128
55040	128
59301	128
155978	128
43763	128
92444	128
79885	128
394	128
31958	128
239373	128
13131	127
13746	127
201501	127
11008	127
41430	127
147272	127
29656	127
5786	127
5075	127
111840	127
11275	127
48100	127
122892	127
7907	127
16719	127
318279	127
77054	127
7629	127
51298	127
30214	127
15368	127
36056	127
47911	127
105297	127
7741	127
221568	126
1188	126
88730	126
30630	126
1275	126
1877	126
131568	126
86976	126
34676	126
38569	126
7009	126
29139	126
5400	126
1930	126
55729	126
147	126
30068	125
59291	125
92696	125
28995	125
28134	125
90069	125
74381	125
74081	125
9305	125
27978	125
7218	125
208452	125
27611	125
69364	125
4108	124
90251	124
308558	124
259920	124
3225	124
50434	124
127986	124
7061	124
29910	124
34480	124
52153	124
182710	124
64174	124
66718	124
1522	124
36822	124
512623	124
94993	124
63418	124
13429	124
29317	123
34839	123
257770	123
82996	123
45249	123
227086	123
29447	123
35287	123
205910	123
47886	123
6161	123
78511	123
146500	123
98038	123
6350	123
6981	123
12538	123
1993	123
243120	123
5128	122
5087	122
2743	122
1467	122
146086	122
56060	122
27845	122
1830	122
1160	122
33152	122
37177	122
8348	122
99867	122
69488	122
189513	122
10809	122
45929	122
33934	122
34633	122
54736	122
27543	122
57918	122
47000	122
192625	122
341671	122
114	122
103349	121
478	121
40686	121
1553	121
37190	121
4217	121
7750	121
9731	121
6577	121
10742	121
35288	121
29430	121
28300	121
119856	121
106804	121
1465	121
720	121
39455	121
3859	121
33414	121
1559	121
30589	121
6130	121
94826	121
80365	121
337	121
232968	121
75738	121
4155	121
471275	121
45450	121
384659	120
40350	120
253	120
121869	120
206311	120
1510	120
233155	120
9503	120
253923	120
109265	120
7092	120
30247	120
33166	120
4082	120
128161	120
64286	120
39950	120
211597	120
52822	120
53852	120
41984	119
8620	119
28727	119
71452	119
33756	119
27991	119
873	119
8557	119
40247	119
210170	119
179535	119
29544	119
72650	119
4907	119
50339	118
1796	118
7692	118
28586	118
38301	118
46142	118
275	118
36225	118
178769	118
139036	118
56364	118
33047	118
32629	118
4684	118
6213	118
426633	118
40215	118
4628	118
35806	118
28845	118
5058	118
38358	118
52853	117
201691	117
33423	117
7665	117
13735	117
10398	117
9862	117
85692	117
128017	117
8208	117
1379	117
303540	117
13264	117
114524	117
87180	117
5950	117
76149	117
55710	116
4573	116
573728	116
33128	116
8753	116
84589	116
35790	116
76773	116
75485	116
190810	116
7764	116
37929	116
334597	116
355332	116
44415	116
33899	116
42062	116
28573	116
11086	116
52132	116
27992	116
10837	116
5670	115
272940	115
41276	115
5944	115
35612	115
66282	115
37000	115
67004	115
186214	115
31632	115
489	115
31713	115
41375	115
5818	115
308735	115
38448	115
69196	115
9843	115
5940	115
61842	115
85896	115
36166	115
4153	115
10532	115
40820	114
59916	114
108470	114
36873	114
38782	114
29380	114
324593	114
47714	114
242159	114
9371	114
5331	114
46124	114
3813	114
59512	114
39412	114
81824	114
3572	114
69	114
135779	114
33069	114
40477	114
48483	114
30520	114
51637	113
6096	113
161395	113
27441	113
371859	113
3359	113
9927	113
69079	113
7151	113
33053	113
126418	113
198635	113
33941	113
54806	113
299895	113
373098	113
54566	113
12151	113
1395	113
8738	112
307658	112
54117	112
173437	112
74869	112
59517	112
41427	112
39491	112
37166	112
37627	112
223262	112
27406	112
834	112
36066	112
28873	112
29147	112
5261	112
9440	112
39471	112
48026	112
50459	112
60134	112
143	112
726	111
29117	111
921	111
951	111
61284	111
34510	111
29291	111
70667	111
16906	111
205593	111
91752	111
63436	111
124115	111
12253	111
73230	111
42026	111
5493	111
86473	111
48868	111
38038	111
840	111
184396	111
30342	111
48444	111
51669	111
4796	111
41228	111
6690	111
121752	110
3045	110
63632	110
27695	110
95145	110
8422	110
60698	110
400682	110
46429	110
53346	110
93678	110
5527	110
64897	110
39416	110
76313	110
112509	110
35625	109
5457	109
361442	109
145637	109
10380	109
76405	109
86662	109
77095	109
9634	109
47421	109
6221	109
43575	109
7873	109
29348	109
13286	109
35623	109
29679	109
3719	109
47278	109
28447	109
244311	108
265785	108
31964	108
161493	108
31220	108
40178	108
332410	108
13337	108
54477	108
7824	108
100819	108
146919	108
8478	108
426399	108
219545	108
32597	108
553534	108
8868	108
106656	108
223	108
1671	108
49495	108
40351	108
74533	108
60249	108
10364	108
271932	108
149595	108
68872	108
5474	108
82755	108
34739	108
1474	108
29460	108
103479	108
8901	108
204815	107
263974	107
34854	107
38876	107
69577	107
7397	107
1376	107
524218	107
118886	107
58324	107
9472	107
5046	107
30064	107
180	107
52451	107
13139	107
311449	107
2945	107
345920	107
33117	107
3507	107
167337	107
740	107
136180	107
160621	106
53485	106
9864	106
72341	106
262775	106
53327	106
87540	106
41241	106
69773	106
32044	106
43049	106
48699	106
46955	106
891	106
195949	106
40479	106
1710	106
68766	106
114497	106
369059	106
34627	106
30385	106
455029	106
30329	106
85403	106
1641	106
32400	106
166633	105
1329	105
1054	105
283133	105
78389	105
94643	105
409	105
9917	105
4899	105
309541	105
824	105
65346	105
32560	105
378754	105
72873	105
29922	105
132473	105
11867	105
6878	105
85581	105
27928	105
90247	105
7640	105
45385	105
1223	104
30493	104
145610	104
38804	104
49204	104
183661	104
29502	104
146774	104
8673	104
32020	104
28800	104
94034	104
203779	104
99020	104
280048	104
8663	104
357794	104
9460	104
210165	104
464988	104
27779	104
59788	104
62625	104
446146	104
101976	104
29442	104
458695	104
34624	104
8443	104
232	104
88149	104
11628	104
1272	104
9798	104
6116	104
42344	104
106324	103
10506	103
46839	103
30611	103
5961	103
8527	103
9438	103
30594	103
36190	103
72900	103
63233	103
72020	103
9283	103
78630	103
8073	103
41550	103
527686	103
47767	103
107258	103
100217	103
65739	103
72149	103
9156	103
32335	102
39466	102
119949	102
84980	102
30527	102
202459	102
346	102
76017	102
1928	102
44250	102
41210	102
13335	102
109174	102
30602	102
2250	102
3631	102
260267	102
130081	102
5793	102
33548	101
148942	101
50518	101
2986	101
56689	101
74535	101
86005	101
37342	101
41806	101
77161	101
34364	101
87148	101
36314	101
29553	101
139649	101
27335	101
5045	101
84009	101
48709	101
323033	101
64698	101
46689	101
31631	101
483040	101
28292	101
75750	101
1317	101
52586	101
34381	101
35795	101
3837	101
13187	101
34771	101
223369	101
304	101
8797	101
10625	101
224129	101
86973	101
71168	100
43080	100
94624	100
6304	100
28479	100
55635	100
1757	100
27357	100
51338	100
40371	100
6622	100
225753	100
265606	100
7186	100
110119	100
97750	100
4458	100
4758	100
66420	100
99490	100
13708	100
66268	100
477	100
72490	100
3824	100
302032	100
73319	100
212527	99
23810	99
9553	99
807	99
100506	99
99781	99
7602	99
5570	99
48498	99
410823	99
64684	99
307931	99
29535	99
209534	99
167356	99
110321	99
1588	99
136222	99
141886	99
40346	99
34612	99
68280	99
56812	99
181762	99
12169	99
10154	99
3345	99
104452	99
5451	99
42346	99
44679	99
1944	99
79600	99
12953	99
7903	99
191405	99
85401	98
61181	98
59531	98
102803	98
60746	98
3662	98
5824	98
56594	98
46767	98
56065	98
49224	98
6637	98
39324	98
32022	98
28375	98
71003	98
29844	98
9403	98
144565	98
13676	98
28104	98
5064	98
47315	98
37610	97
36616	97
72408	97
89674	97
161014	97
3829	97
34873	97
28355	97
39855	97
3316	97
28587	97
691	97
13125	97
38743	97
10097	97
52344	97
59534	97
6131	97
120017	97
59943	97
2223	97
3724	97
40031	97
13658	97
1795	97
180170	97
40843	97
8639	97
39374	97
49011	97
298886	97
58002	97
27787	97
9433	97
84834	97
62055	96
157673	96
7253	96
5715	96
235516	96
84963	96
9330	96
221566	96
138948	96
203270	96
65	96
67317	96
459	96
42858	96
28172	96
4744	96
2277	96
31287	96
35522	96
29088	96
38742	96
1262	96
6832	96
38881	96
4224	96
37928	96
9943	96
38937	96
13677	96
29727	96
30066	96
58172	95
1445	95
124036	95
3843	95
2288	95
65470	95
42408	95
342587	95
94219	95
38766	95
447	95
6703	95
27681	95
186220	95
134619	95
42373	95
1629	95
41261	95
146672	95
13469	95
162376	95
135513	95
130796	95
59799	95
47660	95
580	95
40384	95
132113	95
146923	95
280753	94
35621	94
1898	94
283035	94
110767	94
68728	94
37341	94
11961	94
30390	94
1532	94
28977	94
30013	94
9958	94
9417	94
91928	94
34018	94
54600	94
76276	94
89055	94
81419	94
150844	94
188	94
85681	94
152387	94
262751	94
204377	94
45589	94
7445	94
27606	94
36249	94
42839	94
31296	94
148960	94
241146	93
127582	93
58720	93
41200	93
7282	93
48068	93
82076	93
650	93
59310	93
54921	93
35708	93
114204	93
45005	93
118797	93
1814	93
5938	93
8199	93
